"[array([ 0.     ,  0.     , 61.52202,  0.     , ..., 68.69626,  0.     ,  0.     , 25.47086], dtype=float32), '/content/101_ObjectCategories/dolphin/image_0001.jpg']"
"[array([10.483682,  0.      , 51.74846 ,  0.      , ...,  7.638391,  0.      , 28.20201 , 29.861658], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0007.jpg']"
"[array([24.052588,  0.      , 47.56662 , 15.113275, ..., 11.374947, 27.014784, 34.91827 , 42.111332], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0043.jpg']"
"[array([15.983247,  0.      , 53.630646, 13.34776 , ...,  0.      , 25.918875, 62.514004, 33.449413], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0028.jpg']"
"[array([36.506054,  0.      , 43.453747, 10.558129, ...,  6.192849, 18.00725 , 46.001957, 29.132526], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0041.jpg']"
"[array([34.834194,  0.      , 40.890167, 16.478672, ...,  0.      , 37.895638, 53.912697, 23.305134], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0048.jpg']"
"[array([11.639405,  0.      , 72.33644 , 19.461128, ...,  0.      ,  0.      , 37.48187 , 68.24625 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0021.jpg']"
"[array([ 13.483217,   0.      , 100.11417 ,  21.424479, ...,   0.181419,   2.984559,  57.971424,  57.359135],
      dtype=float32), '/content/101_ObjectCategories/crocodile/image_0006.jpg']"
"[array([15.004495,  0.      , 63.665337,  9.729431, ...,  0.      ,  7.31793 ,  8.351319, 77.91365 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0003.jpg']"
"[array([16.523983,  0.      , 57.491783, 15.046541, ..., 25.612127, 12.031717, 22.794094, 38.059895], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0013.jpg']"
"[array([38.427082, 31.767971, 49.429436,  4.498644, ...,  0.      ,  1.593288, 36.390713,  0.      ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0042.jpg']"
"[array([41.770603,  0.      , 42.92873 , 22.685911, ..., 22.57558 , 22.257387, 16.501953, 34.799232], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0033.jpg']"
"[array([26.4161  ,  3.086362, 93.43199 , 15.375188, ...,  0.      ,  0.      , 56.354275, 48.47892 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0023.jpg']"
"[array([11.859923,  0.      , 47.506626, 30.424292, ...,  0.      , 35.927895, 46.29774 , 13.437362], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0025.jpg']"
"[array([29.725096,  2.402083, 32.023567,  9.871263, ...,  0.      ,  5.482235, 50.387196, 26.011948], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0032.jpg']"
"[array([22.050543,  0.      , 53.42395 , 30.307278, ...,  0.      , 13.451064, 61.006893, 10.224504], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0026.jpg']"
"[array([34.19824 ,  0.      , 66.80324 ,  8.463981, ...,  0.      ,  0.      , 66.54158 , 45.337246], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0050.jpg']"
"[array([35.1011  ,  0.      , 68.93669 ,  5.789389, ...,  0.      , 46.539948, 48.31679 , 20.727947], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0015.jpg']"
"[array([21.179525, 15.607722, 15.664089,  0.      , ...,  9.634024, 18.434027, 66.46951 ,  0.      ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0044.jpg']"
"[array([39.24258 ,  0.      , 54.617428, 22.742548, ...,  0.      , 21.31576 , 32.560783, 48.884914], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0049.jpg']"
"[array([32.7575  ,  4.537425, 56.974564, 10.801492, ...,  0.      ,  2.955771, 58.382717, 32.009766], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0024.jpg']"
"[array([18.549541,  0.      , 67.811646, 13.049623, ...,  0.      , 25.156404, 64.41393 , 24.681713], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0038.jpg']"
"[array([27.89515 ,  0.      , 59.223015,  1.172074, ...,  8.037973,  0.      , 25.270287, 26.215715], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0009.jpg']"
"[array([22.572205,  0.      , 77.3806  , 12.879866, ...,  0.      ,  0.      , 26.257471, 20.00283 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0012.jpg']"
"[array([60.71193 ,  1.785955, 50.25028 ,  0.      , ...,  0.      ,  8.650051, 45.01256 , 24.48355 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0018.jpg']"
"[array([18.275131,  6.834349, 61.59821 , 16.065435, ...,  0.      ,  4.154727, 50.903625, 38.17461 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0008.jpg']"
"[array([26.916962,  0.      , 30.254047,  0.      , ...,  5.246155,  4.138359, 37.509846, 22.580318], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0020.jpg']"
"[array([24.052853,  0.      , 18.558855,  8.365767, ..., 21.805761, 18.115461, 13.359777, 36.998432], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0004.jpg']"
"[array([30.705528,  0.      , 70.814224, 31.423235, ...,  0.      , 19.304493, 57.71636 , 44.78778 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0019.jpg']"
"[array([61.02907 ,  0.      ,  4.852601,  0.      , ...,  2.055289,  0.      , 21.601027,  9.704457], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0036.jpg']"
"[array([29.881174,  0.      , 54.32379 ,  0.      , ...,  5.221783,  0.      , 30.057869, 41.50406 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0005.jpg']"
"[array([11.847582,  0.      , 52.029663, 26.766212, ...,  0.      ,  2.676629, 64.16499 , 73.12863 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0034.jpg']"
"[array([32.054493,  0.97458 , 50.116547, 20.43146 , ...,  0.      , 12.449746, 30.56194 , 29.692987], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0045.jpg']"
"[array([18.9109  ,  0.553971, 36.164734,  9.876601, ..., 12.531534, 22.369925, 39.08723 , 34.367085], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0039.jpg']"
"[array([49.411007,  0.      , 47.742706, 31.352755, ...,  0.      ,  0.      , 59.17246 , 21.46146 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0031.jpg']"
"[array([25.321655,  0.892374, 57.09522 , 11.192596, ...,  7.20944 , 12.695571, 70.16754 , 33.90726 ], dtype=float32), '/content/101_ObjectCategories/crocodile/image_0016.jpg']"
"[array([ 0.      , 50.580875, 80.68676 , 37.282024, ...,  0.      ,  0.      ,  1.147785, 69.46281 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0002.jpg']"
"[array([ 0.      , 77.27402 , 72.94444 , 83.807396, ...,  0.      ,  0.      ,  0.      , 68.00065 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0017.jpg']"
"[array([ 0.      , 58.372166, 79.18283 , 50.480602, ...,  0.      ,  0.      ,  0.      , 66.8548  ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0037.jpg']"
"[array([ 0.      , 19.380924, 66.18368 , 24.742704, ...,  0.436968,  0.      ,  0.      , 65.467064], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0027.jpg']"
"[array([ 0.      , 76.55124 , 95.52893 , 42.493073, ...,  0.      ,  0.      ,  0.      , 65.240105], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0007.jpg']"
"[array([  0.      ,  73.46747 , 110.41672 ,  54.494743, ...,   0.      ,   0.      ,   0.      ,  75.47038 ],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0043.jpg']"
"[array([ 0.      , 38.424755, 61.98825 , 42.648533, ..., 21.36579 ,  0.      ,  0.      , 24.871464], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0028.jpg']"
"[array([  4.59736 ,  32.996307, 121.44465 ,  45.27879 , ...,   0.      ,   0.      ,   0.      ,  74.30441 ],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0041.jpg']"
"[array([ 0.      , 42.643444, 55.954475, 70.85585 , ..., 25.984724,  0.      ,  7.52033 , 69.06358 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0029.jpg']"
"[array([  0.      ,  68.68033 ,  72.36485 ,  70.98434 , ...,   0.      ,   0.      ,   7.674414, 101.58457 ],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0040.jpg']"
"[array([ 0.      , 70.573715, 79.51981 , 70.5221  , ...,  0.      ,  0.      ,  1.371366, 71.4355  ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0021.jpg']"
"[array([ 0.      , 46.5684  , 66.864395, 36.15957 , ..., 15.920613,  0.      ,  0.      , 45.440655], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0030.jpg']"
"[array([16.710526, 50.387394, 53.45227 , 50.36445 , ...,  0.619108,  0.      ,  0.      , 43.489098], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0003.jpg']"
"[array([10.924253, 65.72629 , 75.929016, 69.16836 , ..., 14.266528,  0.      ,  0.      , 60.660774], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0010.jpg']"
"[array([6.019354e+00, 6.358220e+01, 7.607709e+01, 3.895577e+01, ..., 0.000000e+00, 0.000000e+00, 2.267964e-02,
       6.043710e+01], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0046.jpg']"
"[array([  0.      ,  67.39171 , 100.1266  ,  35.508442, ...,   0.      ,   0.      ,   0.      ,  74.60417 ],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0013.jpg']"
"[array([  7.835516,  93.92196 , 101.534874,  69.123924, ...,   0.      ,   0.      ,   4.015329,  75.9081  ],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0042.jpg']"
"[array([  7.391067, 101.80325 ,  90.863464,  82.236824, ...,  25.380379,   0.      ,   0.      ,  59.468624],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0023.jpg']"
"[array([ 3.079169, 57.805614, 90.70775 , 66.39544 , ...,  8.910438,  0.      ,  0.      , 79.227165], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0025.jpg']"
"[array([ 0.      , 52.51151 , 48.356735, 45.680466, ...,  6.734136,  0.      ,  6.895755, 46.27582 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0032.jpg']"
"[array([  0.      ,  53.20307 , 111.96611 ,  42.88376 , ...,   0.      ,   0.      ,   0.      ,  57.958385],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0014.jpg']"
"[array([ 1.677568, 60.905605, 57.56093 , 39.437622, ..., 12.161286,  0.      ,  0.      , 65.501495], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0026.jpg']"
"[array([ 0.      , 45.683434, 87.930176, 42.820602, ...,  0.      ,  0.      ,  0.      , 56.18641 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0035.jpg']"
"[array([  8.729471,  63.18922 , 107.07018 ,  63.433823, ...,   0.      ,   0.      ,   0.      ,  37.529682],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0015.jpg']"
"[array([ 0.      , 86.09744 , 75.593216, 65.44253 , ...,  0.      ,  0.      ,  0.      , 77.719635], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0022.jpg']"
"[array([ 0.      , 81.78725 , 93.67676 , 31.752134, ..., 10.588402,  0.      ,  0.      , 54.53719 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0044.jpg']"
"[array([ 0.      , 72.662445, 97.704735, 40.16418 , ...,  0.      ,  0.      ,  0.755732, 61.229298], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0024.jpg']"
"[array([ 0.893079, 56.937588, 60.08417 , 22.174738, ...,  0.      ,  0.      ,  0.349954, 71.42474 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0038.jpg']"
"[array([ 0.      , 41.971527, 69.25159 , 42.08227 , ...,  4.385087,  0.      , 12.067224, 62.44653 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0009.jpg']"
"[array([  0.      ,  80.57037 , 119.60239 ,  56.625507, ...,   0.      ,   0.      ,   0.      ,  83.71391 ],
      dtype=float32), '/content/101_ObjectCategories/pagoda/image_0012.jpg']"
"[array([20.253378, 55.789074, 53.626423, 30.145948, ..., 13.408997,  0.      ,  4.007073, 31.837677], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0018.jpg']"
"[array([10.154331, 70.125336, 97.61034 , 42.944477, ...,  0.      ,  0.      ,  0.      , 61.59695 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0008.jpg']"
"[array([ 0.      , 85.827545, 64.06627 , 62.529644, ..., 31.57392 ,  0.      , 13.62797 , 63.550472], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0020.jpg']"
"[array([12.955318, 36.107643, 45.629425, 25.973047, ..., 29.024446,  0.      ,  0.      , 34.6209  ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0004.jpg']"
"[array([ 0.      , 66.57655 , 75.687195, 51.460426, ..., 19.349504,  0.      ,  9.841214, 74.73723 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0019.jpg']"
"[array([13.834263, 59.6173  , 66.512405, 75.55195 , ...,  3.243901,  0.      ,  0.      , 61.06051 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0036.jpg']"
"[array([ 0.      , 55.277126, 90.653854, 50.76894 , ...,  0.      ,  0.      ,  1.784015, 71.2726  ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0005.jpg']"
"[array([ 0.      , 86.4597  , 74.147736, 57.45708 , ...,  0.      ,  0.      ,  8.807151, 78.10669 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0034.jpg']"
"[array([16.569334, 74.09003 , 72.99849 , 53.157593, ..., 11.139997,  0.      ,  0.      , 78.37544 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0045.jpg']"
"[array([ 0.      , 29.657017, 86.44579 , 51.427593, ...,  0.      ,  0.      ,  0.      , 78.40411 ], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0039.jpg']"
"[array([10.997399, 56.921856, 51.364803, 59.099102, ..., 10.365246,  0.      ,  0.      , 39.465538], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0031.jpg']"
"[array([ 0.      , 80.75295 , 95.7887  , 85.71233 , ...,  0.      ,  0.      ,  0.      , 55.334118], dtype=float32), '/content/101_ObjectCategories/pagoda/image_0016.jpg']"
"[array([ 0.      ,  0.      ,  0.      ,  0.      , ..., 10.059406,  0.      , 55.996254, 40.19636 ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0001.jpg']"
"[array([12.472285,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 76.01167 , 15.394935], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0011.jpg']"
"[array([ 5.567079,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 82.40663 , 31.38037 ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0002.jpg']"
"[array([12.06387 ,  0.      ,  6.578434,  0.      , ...,  0.      ,  0.      , 61.134563, 18.207947], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0017.jpg']"
"[array([36.05862 ,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 63.4088  ,  0.680161], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0037.jpg']"
"[array([ 54.764793,   0.      ,   0.      ,   0.      , ...,   0.      ,   0.      , 121.84479 ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0027.jpg']"
"[array([19.262226,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 80.01185 , 10.971597], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0043.jpg']"
"[array([ 7.048401,  0.      ,  0.      ,  0.      , ..., 18.65397 ,  0.      , 57.43507 ,  0.      ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0028.jpg']"
"[array([ 5.393835,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 92.77366 , 16.407543], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0041.jpg']"
"[array([ 0.      ,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 68.92358 , 13.311479], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0029.jpg']"
"[array([ 32.657658,   0.      ,   0.      ,   0.      , ...,   0.      ,   0.      , 116.43585 ,   0.      ],
      dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0040.jpg']"
"[array([ 0.      ,  0.      ,  0.      ,  0.      , ..., 13.969995,  0.      , 46.385246, 41.41186 ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0021.jpg']"
"[array([20.404476,  0.      , 24.845772,  0.      , ..., 30.483822,  0.      ,  1.495623, 28.439667], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0030.jpg']"
"[array([11.70905 ,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 87.1013  ,  4.017292], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0006.jpg']"
"[array([10.781108,  0.      ,  3.336831,  8.763062, ...,  0.      ,  0.      ,  0.      , 20.210762], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0003.jpg']"
"[array([24.457577,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 73.54554 ,  0.      ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0010.jpg']"
"[array([21.631754,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 75.09524 ,  0.516971], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0046.jpg']"
"[array([ 7.294692,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 93.25311 ,  0.      ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0042.jpg']"
"[array([ 9.660909,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 93.03938 , 19.801235], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0033.jpg']"
"[array([ 0.      ,  0.      ,  0.      ,  0.      , ...,  1.717886,  0.      , 41.202126, 41.81317 ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0023.jpg']"
"[array([36.480515,  0.      ,  0.      ,  0.      , ...,  0.      ,  0.      , 73.541725,  0.      ], dtype=float32), '/content/101_ObjectCategories/cougar_body/image_0025.jpg']"
"[array([ 33.524105,   0.      ,   0.      ,   0.      , ...,   0.      ,   0.      , 105.70352 ,   0.      ],
